time,x
1194,-5.935
1195,-5.905
1196,-5.88
1197,-5.845
1198,-5.815
1199,-5.78
1200,-5.75
1201,-5.715
1202,-5.675
1203,-5.635
1204,-5.61
1205,-5.585
1206,-5.565
1207,-5.55
1208,-5.535
1209,-5.525
1210,-5.525
1211,-5.525
1212,-5.535
1213,-5.555
1214,-5.565
1215,-5.575
1216,-5.59
1217,-5.605
1218,-5.625
1219,-5.64
1220,-5.67
1221,-5.695
1222,-5.72
1223,-5.74
1224,-5.755
1225,-5.77
1226,-5.775
1227,-5.785
1228,-5.8
1229,-5.81
1230,-5.82
1231,-5.82
1232,-5.825
1233,-5.84
1234,-5.85
1235,-5.86
1236,-5.86
1237,-5.865
1238,-5.87
1239,-5.875
1240,-5.88
1241,-5.88
1242,-5.88
1243,-5.87
1244,-5.87
1245,-5.875
1246,-5.875
1247,-5.87
1248,-5.865
1249,-5.855
1250,-5.845
1251,-5.84
1252,-5.825
1253,-5.82
1254,-5.81
1255,-5.805
1256,-5.785
1257,-5.77
1258,-5.76
1259,-5.74
1260,-5.74
1261,-5.74
1262,-5.735
1263,-5.73
1264,-5.72
1265,-5.7
1266,-5.68
1267,-5.67
1268,-5.67
1269,-5.675
1270,-5.675
1271,-5.67
1272,-5.685
1273,-5.695
1274,-5.71
1275,-5.73
1276,-5.75
1277,-5.77
1278,-5.785
1279,-5.815
1280,-5.84
1281,-5.86
1282,-5.86
1283,-5.85
1284,-5.855
1285,-5.86
1286,-5.86
1287,-5.87
1288,-5.875
1289,-5.865
1290,-5.86
1291,-5.86
1292,-5.85
1293,-5.85
1294,-5.87
1295,-5.885
1296,-5.865
1297,-5.775
1298,-5.64
1299,-5.48
1300,-5.215
1301,-4.825
1302,-4.425
1303,-4.13
1304,-3.985
1305,-3.955
1306,-4.065
1307,-4.315
1308,-4.68
1309,-5.14
1310,-5.6
1311,-5.975
1312,-6.19
1313,-6.215
1314,-6.2
1315,-6.2
1316,-6.19
1317,-6.155
1318,-6.1
1319,-6.045
1320,-6.03
1321,-6.025
1322,-6.02
1323,-6.015
1324,-6.015
1325,-6.015
1326,-6.015
1327,-6.01
1328,-6
1329,-5.995
1330,-5.99
1331,-5.99
1332,-5.99
1333,-5.99
1334,-5.98
1335,-5.975
1336,-5.965
1337,-5.955
1338,-5.935
1339,-5.92
1340,-5.9
1341,-5.88
1342,-5.86
1343,-5.82
1344,-5.79
1345,-5.765
1346,-5.73
1347,-5.695
1348,-5.66
1349,-5.625
1350,-5.6
1351,-5.58
1352,-5.56
1353,-5.535
1354,-5.51
1355,-5.49
1356,-5.48
1357,-5.47
1358,-5.47
1359,-5.465
1360,-5.465
1361,-5.48
1362,-5.49
1363,-5.505
1364,-5.52
1365,-5.53
1366,-5.55
1367,-5.575
1368,-5.6
1369,-5.625
1370,-5.65
1371,-5.67
1372,-5.69
1373,-5.71
1374,-5.715
1375,-5.735
1376,-5.745
1377,-5.76
1378,-5.765
1379,-5.78
1380,-5.79
1381,-5.785
1382,-5.795
1383,-5.8
1384,-5.8
1385,-5.81
1386,-5.815
1387,-5.815
1388,-5.81
1389,-5.805
1390,-5.81
1391,-5.82
1392,-5.82
1393,-5.82
1394,-5.815
1395,-5.81
1396,-5.81
1397,-5.805
1398,-5.8
1399,-5.8
1400,-5.795
1401,-5.79
1402,-5.785
1403,-5.78
1404,-5.77
1405,-5.76
1406,-5.745
1407,-5.73
1408,-5.71
1409,-5.71
1410,-5.7
1411,-5.7
1412,-5.7
1413,-5.695
1414,-5.68
1415,-5.655
1416,-5.64
1417,-5.635
1418,-5.64
1419,-5.645
1420,-5.65
1421,-5.655
1422,-5.655
1423,-5.665
1424,-5.68
1425,-5.7
1426,-5.72
1427,-5.735
1428,-5.76
1429,-5.775
1430,-5.8
1431,-5.82
1432,-5.825
1433,-5.83
1434,-5.83
1435,-5.83
1436,-5.83
1437,-5.835
1438,-5.84
1439,-5.84
1440,-5.835
1441,-5.83
1442,-5.825
1443,-5.83
1444,-5.84
1445,-5.865
1446,-5.845
1447,-5.76
1448,-5.62
1449,-5.46
1450,-5.215
1451,-4.845
1452,-4.445
1453,-4.15
1454,-4.005
1455,-3.98
1456,-4.08
1457,-4.31
1458,-4.675
1459,-5.11
1460,-5.57
1461,-5.955
1462,-6.165
1463,-6.2
1464,-6.19
1465,-6.185
1466,-6.18
1467,-6.14
1468,-6.09
1469,-6.04
1470,-6.01
1471,-6.01
1472,-6.005
1473,-6
1474,-6
1475,-6
1476,-5.995
1477,-5.99
1478,-5.995
1479,-6
1480,-6
1481,-5.995
1482,-5.99
1483,-5.98
1484,-5.97
1485,-5.965
1486,-5.96
1487,-5.955
1488,-5.94
1489,-5.92
1490,-5.9
1491,-5.88
1492,-5.86
1493,-5.835
1494,-5.8
1495,-5.76
1496,-5.735
1497,-5.7
1498,-5.67
1499,-5.64
1500,-5.61
1501,-5.585
1502,-5.56
1503,-5.54
1504,-5.52
1505,-5.51
1506,-5.485
1507,-5.475
1508,-5.465
1509,-5.465
1510,-5.47
1511,-5.475
1512,-5.49
1513,-5.505
1514,-5.525
1515,-5.545
1516,-5.565
1517,-5.59
1518,-5.61
1519,-5.635
1520,-5.65
1521,-5.675
1522,-5.695
1523,-5.71
1524,-5.73
1525,-5.745
1526,-5.76
1527,-5.775
1528,-5.785
1529,-5.8
1530,-5.81
1531,-5.81
1532,-5.82
1533,-5.825
1534,-5.825
1535,-5.83
1536,-5.84
1537,-5.84
1538,-5.835
1539,-5.835
1540,-5.835
1541,-5.835
1542,-5.83
1543,-5.825
1544,-5.825
1545,-5.815
1546,-5.815
1547,-5.815
1548,-5.81
1549,-5.805
1550,-5.8
1551,-5.79
1552,-5.785
1553,-5.785
1554,-5.78
1555,-5.775
1556,-5.76
1557,-5.745
1558,-5.72
1559,-5.71
1560,-5.7
1561,-5.7
1562,-5.705
1563,-5.7
1564,-5.685
1565,-5.66
1566,-5.64
1567,-5.635
1568,-5.64
1569,-5.64
1570,-5.645
1571,-5.655
1572,-5.66
1573,-5.68
1574,-5.695
1575,-5.705
1576,-5.725
1577,-5.75
1578,-5.77
1579,-5.795
1580,-5.82
1581,-5.84
1582,-5.84
1583,-5.84
1584,-5.84
1585,-5.84
1586,-5.84
1587,-5.84
1588,-5.84
1589,-5.84
1590,-5.835
1591,-5.835
1592,-5.83
1593,-5.835
1594,-5.85
1595,-5.86
1596,-5.825
1597,-5.72
1598,-5.58
1599,-5.42
1600,-5.15
1601,-4.76
1602,-4.37
1603,-4.115
1604,-4.01
1605,-4.01
1606,-4.17
1607,-4.45
1608,-4.84
1609,-5.29
1610,-5.74
1611,-6.055
1612,-6.2
1613,-6.195
1614,-6.195
1615,-6.19
1616,-6.165
1617,-6.115
1618,-6.055
1619,-6.01
1620,-6
1621,-5.995
1622,-5.99
1623,-5.99
1624,-5.99
1625,-5.985
1626,-5.985
1627,-5.98
1628,-5.975
1629,-5.97
1630,-5.965
1631,-5.965
1632,-5.965
1633,-5.955
1634,-5.945
1635,-5.935
1636,-5.925
1637,-5.91
1638,-5.89
1639,-5.875
1640,-5.855
1641,-5.835
1642,-5.81
1643,-5.785
1644,-5.75
1645,-5.715
1646,-5.68
1647,-5.65
1648,-5.62
1649,-5.59
1650,-5.56
1651,-5.535
1652,-5.51
1653,-5.49
1654,-5.48
1655,-5.47
1656,-5.465
1657,-5.455
1658,-5.45
1659,-5.45
1660,-5.46
1661,-5.47
1662,-5.485
1663,-5.5
1664,-5.52
1665,-5.54
1666,-5.565
1667,-5.585
1668,-5.61
1669,-5.635
1670,-5.66
1671,-5.68
1672,-5.705
1673,-5.72
1674,-5.745
1675,-5.76
1676,-5.77
1677,-5.78
1678,-5.79
1679,-5.8
1680,-5.805
1681,-5.82
1682,-5.82
1683,-5.83
1684,-5.835
1685,-5.84
1686,-5.84
1687,-5.84
1688,-5.84
1689,-5.84
1690,-5.845
1691,-5.845
1692,-5.84
1693,-5.84
1694,-5.84
1695,-5.84
1696,-5.84
1697,-5.835
1698,-5.83
1699,-5.83
1700,-5.82
1701,-5.82
1702,-5.815
1703,-5.805
1704,-5.8
1705,-5.78
1706,-5.765
1707,-5.76
1708,-5.75
1709,-5.74
1710,-5.74
1711,-5.74
1712,-5.725
1713,-5.71
1714,-5.685
1715,-5.67
1716,-5.67
1717,-5.68
1718,-5.68
1719,-5.68
1720,-5.685
1721,-5.69
1722,-5.7
1723,-5.72
1724,-5.735
1725,-5.75
1726,-5.775
1727,-5.8
1728,-5.82
1729,-5.84
1730,-5.85
1731,-5.86
1732,-5.865
1733,-5.875
1734,-5.88
1735,-5.88
1736,-5.88
1737,-5.875
1738,-5.875
1739,-5.87
1740,-5.87
1741,-5.87
1742,-5.875
1743,-5.895
1744,-5.89
1745,-5.815
1746,-5.69
1747,-5.555
1748,-5.35
1749,-5.015
1750,-4.615
1751,-4.265
1752,-4.075
1753,-4.025
1754,-4.105
1755,-4.345
1756,-4.68
1757,-5.115
1758,-5.575
1759,-5.97
1760,-6.205
1761,-6.265
1762,-6.255
1763,-6.245
1764,-6.235
1765,-6.195
1766,-6.13
1767,-6.075
1768,-6.04
1769,-6.04
1770,-6.035
1771,-6.025
1772,-6.02
1773,-6.01
1774,-6.005
1775,-6
1776,-6
1777,-5.995
1778,-5.99
1779,-5.985
1780,-5.98
1781,-5.98
1782,-5.98
1783,-5.975
1784,-5.965
1785,-5.96
1786,-5.945
1787,-5.925
1788,-5.905
1789,-5.875
1790,-5.845
1791,-5.815
1792,-5.78
1793,-5.75
1794,-5.72
1795,-5.68
1796,-5.655
1797,-5.625
1798,-5.6
1799,-5.58
1800,-5.555
1801,-5.54
1802,-5.52
1803,-5.505
1804,-5.495
1805,-5.485
1806,-5.48
1807,-5.48
1808,-5.49
1809,-5.5
1810,-5.515
1811,-5.525
1812,-5.54
1813,-5.555
1814,-5.575
1815,-5.595
1816,-5.62
1817,-5.645
1818,-5.67
1819,-5.69
1820,-5.705
1821,-5.725
1822,-5.745
1823,-5.76
1824,-5.775
1825,-5.79
1826,-5.8
1827,-5.81
1828,-5.815
1829,-5.825
1830,-5.83
1831,-5.835
1832,-5.84
1833,-5.84
1834,-5.845
1835,-5.86
1836,-5.86
1837,-5.86
1838,-5.865
1839,-5.865
1840,-5.865
1841,-5.86
1842,-5.85
1843,-5.845
1844,-5.84
1845,-5.84
1846,-5.835
1847,-5.825
1848,-5.82
1849,-5.815
1850,-5.8
1851,-5.795
1852,-5.77
1853,-5.76
1854,-5.76
1855,-5.75
1856,-5.755
1857,-5.75
1858,-5.745
1859,-5.735
1860,-5.71
1861,-5.69
1862,-5.685
1863,-5.69
1864,-5.685
1865,-5.68
1866,-5.675
1867,-5.685
1868,-5.695
1869,-5.715
1870,-5.73
1871,-5.745
1872,-5.765
1873,-5.79
1874,-5.81
1875,-5.835
1876,-5.85
1877,-5.86
1878,-5.86
1879,-5.86
1880,-5.87
1881,-5.875
1882,-5.875
1883,-5.875
1884,-5.87
1885,-5.87
1886,-5.87
1887,-5.875
1888,-5.88
1889,-5.89
1890,-5.915
1891,-5.905
1892,-5.825
1893,-5.69
1894,-5.55
1895,-5.33
1896,-4.98
1897,-4.575
1898,-4.245
1899,-4.07
1900,-4.025
1901,-4.135
1902,-4.385
1903,-4.74
1904,-5.165
1905,-5.615
1906,-6
1907,-6.23
1908,-6.28
1909,-6.275
1910,-6.265
1911,-6.27
1912,-6.235
1913,-6.18
1914,-6.12
1915,-6.08
1916,-6.07
1917,-6.06
1918,-6.04
1919,-6.03
1920,-6.02
1921,-6.01
1922,-6.005
1923,-6
1924,-5.995
1925,-6
1926,-6
1927,-5.99
1928,-5.985
1929,-5.985
1930,-5.97
1931,-5.96
1932,-5.945
1933,-5.935
1934,-5.92
1935,-5.895
1936,-5.875
1937,-5.85
1938,-5.82
1939,-5.795
1940,-5.76
1941,-5.73
1942,-5.705
1943,-5.67
1944,-5.645
1945,-5.61
1946,-5.585
1947,-5.565
1948,-5.55
1949,-5.535
1950,-5.52
1951,-5.52
1952,-5.52
1953,-5.515
1954,-5.52
1955,-5.52
1956,-5.53
1957,-5.54
1958,-5.55
1959,-5.565
1960,-5.58
1961,-5.6
1962,-5.62
1963,-5.64
1964,-5.67
1965,-5.69
1966,-5.71
1967,-5.735
1968,-5.755
1969,-5.77
1970,-5.78
1971,-5.79
1972,-5.795
1973,-5.805
1974,-5.815
1975,-5.82
1976,-5.83
1977,-5.835
1978,-5.84
1979,-5.85
1980,-5.85
1981,-5.855
1982,-5.855
1983,-5.86
1984,-5.86
1985,-5.86
1986,-5.86
1987,-5.86
1988,-5.855
1989,-5.855
1990,-5.85
1991,-5.85
1992,-5.85
1993,-5.85
1994,-5.85
1995,-5.845
1996,-5.83
1997,-5.82
1998,-5.8
1999,-5.795
2000,-5.785
2001,-5.785
2002,-5.785
2003,-5.77
2004,-5.75
2005,-5.725
2006,-5.705
2007,-5.7
2008,-5.705
2009,-5.715
2010,-5.72
2011,-5.715
2012,-5.73
2013,-5.74
2014,-5.76
2015,-5.775
2016,-5.79
2017,-5.805
2018,-5.83
2019,-5.85
2020,-5.87
2021,-5.89
2022,-5.895
2023,-5.885
2024,-5.88
2025,-5.88
2026,-5.88
2027,-5.88
2028,-5.88
2029,-5.88
2030,-5.88
2031,-5.88
2032,-5.875
2033,-5.875
2034,-5.89
2035,-5.91
2036,-5.895
2037,-5.8
2038,-5.67
2039,-5.525
2040,-5.28
2041,-4.905
2042,-4.51
2043,-4.22
2044,-4.085
2045,-4.075
2046,-4.23
2047,-4.5
2048,-4.88
2049,-5.315
2050,-5.76
2051,-6.09
2052,-6.28
2053,-6.295
2054,-6.28
2055,-6.28
2056,-6.265
2057,-6.215
2058,-6.155
2059,-6.095
2060,-6.065
2061,-6.065
2062,-6.06
2063,-6.055
2064,-6.05
2065,-6.04
2066,-6.035
2067,-6.035
2068,-6.035
2069,-6.025
2070,-6.02
2071,-6.02
2072,-6.01
2073,-5.995
2074,-5.99
2075,-5.975
2076,-5.955
2077,-5.93
2078,-5.92
2079,-5.91
2080,-5.895
2081,-5.88
2082,-5.84
2083,-5.8
2084,-5.765
2085,-5.735
2086,-5.705
2087,-5.67
2088,-5.64
2089,-5.61
2090,-5.58
2091,-5.56
2092,-5.54
2093,-5.52
2094,-5.515
2095,-5.5
2096,-5.495
2097,-5.49
2098,-5.495
2099,-5.5
2100,-5.515
2101,-5.525
2102,-5.54
2103,-5.555
2104,-5.57
2105,-5.585
2106,-5.605
2107,-5.625
2108,-5.645
2109,-5.665
2110,-5.685
2111,-5.705
2112,-5.725
2113,-5.745
2114,-5.76
2115,-5.775
2116,-5.79
2117,-5.8
2118,-5.815
2119,-5.825
2120,-5.83
2121,-5.84
2122,-5.84
2123,-5.845
2124,-5.85
2125,-5.85
2126,-5.85
2127,-5.845
2128,-5.84
2129,-5.835
2130,-5.83
2131,-5.825
2132,-5.82
2133,-5.815
2134,-5.805
2135,-5.805
2136,-5.8
2137,-5.79
2138,-5.78
2139,-5.76
2140,-5.745
2141,-5.74
2142,-5.735
2143,-5.74
2144,-5.74
2145,-5.735
2146,-5.72
2147,-5.695
2148,-5.68
2149,-5.665
2150,-5.67
2151,-5.68
2152,-5.685
2153,-5.68
2154,-5.69
2155,-5.705
2156,-5.72
2157,-5.74
2158,-5.76
2159,-5.765
2160,-5.795
2161,-5.81
2162,-5.84
2163,-5.86
2164,-5.87
2165,-5.875
2166,-5.875
2167,-5.875
2168,-5.88
2169,-5.885
2170,-5.885
2171,-5.875
2172,-5.87
2173,-5.875
2174,-5.89
2175,-5.875
2176,-5.89
2177,-5.91
2178,-5.89
2179,-5.795
2180,-5.66
2181,-5.52
2182,-5.315
2183,-4.98
2184,-4.585
2185,-4.255
2186,-4.08
2187,-4.04
2188,-4.14
2189,-4.385
2190,-4.73
2191,-5.16
2192,-5.615
2193,-5.995
2194,-6.22
2195,-6.27
2196,-6.255
2197,-6.25
2198,-6.245
2199,-6.205
2200,-6.15
2201,-6.09
2202,-6.055
2203,-6.055
2204,-6.055
2205,-6.045
2206,-6.04
2207,-6.025
2208,-6.02
2209,-6.01
2210,-6
2211,-5.995
2212,-5.985
2213,-5.985
2214,-5.975
2215,-5.965
2216,-5.96
2217,-5.95
2218,-5.935
2219,-5.93
2220,-5.91
2221,-5.895
2222,-5.88
2223,-5.86
2224,-5.83
2225,-5.8
2226,-5.775
2227,-5.745
2228,-5.71
2229,-5.68
2230,-5.655
2231,-5.625
2232,-5.59
2233,-5.56
2234,-5.54
2235,-5.525
2236,-5.51
2237,-5.5
2238,-5.485
2239,-5.49
2240,-5.49
2241,-5.49
2242,-5.495
2243,-5.51
2244,-5.525
2245,-5.54
2246,-5.555
2247,-5.57
2248,-5.59
2249,-5.605
2250,-5.625
2251,-5.65
2252,-5.67
2253,-5.695
2254,-5.72
2255,-5.74
2256,-5.765
2257,-5.785
2258,-5.8
2259,-5.815
2260,-5.825
2261,-5.83
2262,-5.835
2263,-5.84
2264,-5.84
2265,-5.845
2266,-5.85
2267,-5.85
2268,-5.85
2269,-5.855
2270,-5.855
2271,-5.855
2272,-5.85
2273,-5.845
2274,-5.84
2275,-5.835
2276,-5.83
2277,-5.825
2278,-5.815
2279,-5.8
2280,-5.78
2281,-5.775
2282,-5.77
2283,-5.76
2284,-5.755
2285,-5.74
2286,-5.73
2287,-5.705
2288,-5.685
2289,-5.665
2290,-5.66
2291,-5.67
2292,-5.67
2293,-5.665
2294,-5.67
2295,-5.68
2296,-5.695
2297,-5.715
2298,-5.735
2299,-5.755
